---------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/robertackerman/Desktop/School/Econ 873/Econ873_Final_Project_Ackerman_v2.log
  log type:  text
 opened on:   7 Apr 2014, 21:08:39

. 
. *load 2011 ACS Data

. use ACS_2001_2012.dta

. set more off

. tab age

                                 Age |      Freq.     Percent        Cum.
                                  78 |    166,319        0.58       95.19
                                  79 |    159,050        0.55       95.74
                                  80 |    154,096        0.53       96.27
                                  81 |    140,757        0.49       96.76
                                  82 |    131,835        0.46       97.22
                                  83 |    121,315        0.42       97.64
                                  84 |    110,278        0.38       98.02
                                  85 |    100,045        0.35       98.37
                                  86 |     86,676        0.30       98.67
                                  87 |     74,069        0.26       98.93
                                  88 |     59,863        0.21       99.14
                                  89 |     40,433        0.14       99.28
           90 (90+ in 1980 and 1990) |     23,794        0.08       99.36
                                  91 |     19,216        0.07       99.43
                                  92 |     48,650        0.17       99.59
                                  93 |     66,636        0.23       99.83
                                  94 |     47,686        0.17       99.99
                                  95 |      2,713        0.01      100.00
-------------------------------------+-----------------------------------
                               Total | 28,817,023      100.00

. tab birthyr

    Year of |
      birth |      Freq.     Percent        Cum.
------------+-----------------------------------
       1906 |         52        0.00        0.00
       1907 |      1,346        0.00        0.00
       1908 |      3,697        0.01        0.02
       1909 |      2,392        0.01        0.03
       1910 |      2,817        0.01        0.04
       1911 |      2,763        0.01        0.05
       1912 |     13,104        0.05        0.09
       1913 |     28,997        0.10        0.19
       1914 |     32,457        0.11        0.30
       1915 |     32,065        0.11        0.42
       1916 |     32,717        0.11        0.53
       1917 |     41,696        0.14        0.67
       1918 |     56,309        0.20        0.87
       1919 |     58,744        0.20        1.07
       1920 |     63,510        0.22        1.29
       1921 |     77,078        0.27        1.56
       1922 |     92,802        0.32        1.88
       1923 |    104,684        0.36        2.25
       1924 |    117,657        0.41        2.65
       1925 |    128,809        0.45        3.10
       1926 |    137,079        0.48        3.58
       1927 |    147,596        0.51        4.09
       1928 |    156,232        0.54        4.63
       1929 |    161,525        0.56        5.19
       1930 |    171,607        0.60        5.79
       1931 |    177,270        0.62        6.40
       1932 |    181,131        0.63        7.03
       1933 |    185,210        0.64        7.67
       1934 |    189,210        0.66        8.33
       1935 |    203,544        0.71        9.04
       1936 |    209,963        0.73        9.77
       1937 |    216,553        0.75       10.52
       1938 |    229,509        0.80       11.31
       1939 |    236,404        0.82       12.13
       1940 |    245,199        0.85       12.98
       1941 |    259,512        0.90       13.88
       1942 |    279,120        0.97       14.85
       1943 |    312,468        1.08       15.94
       1944 |    303,240        1.05       16.99
       1945 |    302,873        1.05       18.04
       1946 |    316,124        1.10       19.14
       1947 |    401,597        1.39       20.53
       1948 |    391,820        1.36       21.89
       1949 |    386,759        1.34       23.23
       1950 |    390,936        1.36       24.59
       1951 |    400,725        1.39       25.98
       1952 |    411,402        1.43       27.41
       1953 |    422,390        1.47       28.87
       1954 |    427,572        1.48       30.36
       1955 |    438,091        1.52       31.88
       1956 |    445,721        1.55       33.42
       1957 |    453,642        1.57       35.00
       1958 |    452,885        1.57       36.57
       1959 |    447,500        1.55       38.12
       1960 |    449,282        1.56       39.68
       1961 |    450,794        1.56       41.25
       1962 |    440,904        1.53       42.78
       1963 |    433,957        1.51       44.28
       1964 |    427,818        1.48       45.77
       1965 |    411,879        1.43       47.20
       1966 |    389,034        1.35       48.55
       1967 |    378,476        1.31       49.86
       1968 |    370,619        1.29       51.15
       1969 |    374,682        1.30       52.45
       1970 |    384,281        1.33       53.78
       1971 |    385,044        1.34       55.12
       1972 |    356,309        1.24       56.35
       1973 |    335,811        1.17       57.52
       1974 |    323,358        1.12       58.64
       1975 |    325,000        1.13       59.77
       1976 |    320,287        1.11       60.88
       1977 |    323,578        1.12       62.00
       1978 |    323,944        1.12       63.13
       1979 |    323,650        1.12       64.25
       1980 |    333,710        1.16       65.41
       1981 |    330,968        1.15       66.56
       1982 |    328,332        1.14       67.70
       1983 |    326,305        1.13       68.83
       1984 |    322,492        1.12       69.95
       1985 |    332,785        1.15       71.10
       1986 |    339,696        1.18       72.28
       1987 |    347,403        1.21       73.49
       1988 |    366,950        1.27       74.76
       1989 |    381,957        1.33       76.08
       1990 |    399,889        1.39       77.47
       1991 |    411,187        1.43       78.90
       1992 |    414,880        1.44       80.34
       1993 |    411,938        1.43       81.77
       1994 |    399,685        1.39       83.16
       1995 |    388,554        1.35       84.50
       1996 |    380,586        1.32       85.82
       1997 |    373,628        1.30       87.12
       1998 |    371,280        1.29       88.41
       1999 |    369,070        1.28       89.69
       2000 |    368,166        1.28       90.97
       2001 |    362,773        1.26       92.23
       2002 |    336,330        1.17       93.39
       2003 |    322,279        1.12       94.51
       2004 |    305,534        1.06       95.57
       2005 |    287,949        1.00       96.57
       2006 |    253,312        0.88       97.45
       2007 |    218,963        0.76       98.21
       2008 |    180,598        0.63       98.84
       2009 |    139,353        0.48       99.32
       2010 |    100,154        0.35       99.67
       2011 |     64,255        0.22       99.89
       2012 |     31,250        0.11      100.00
------------+-----------------------------------
      Total | 28,817,023      100.00

. 
. gen cohort2010s = 0

. replace cohort2010s = 1 if birthyr >= 2010 
(195659 real changes made)

. gen cohort2000s = 0

. replace cohort2000s = 1 if birthyr >= 2000 & birthyr<=2009
(2775257 real changes made)

. gen cohort90s = 0

. replace cohort90s = 1 if birthyr >= 1990 & birthyr<=1999
(3920697 real changes made)

. gen cohort80s = 0

. replace cohort80s = 1 if birthyr >= 1980 & birthyr<=1989
(3410598 real changes made)

. gen cohort70s = 0

. replace cohort70s = 1 if birthyr >= 1970 & birthyr<=1979
(3401262 real changes made)

. gen cohort60s = 0

. replace cohort60s = 1 if birthyr >= 1960 & birthyr<=1969
(4127445 real changes made)

. gen cohort50s = 0

. replace cohort50s = 1 if birthyr >= 1950 & birthyr<=1959
(4290864 real changes made)

. gen cohort40s = 0

. replace cohort40s = 1 if birthyr >= 1940 & birthyr<=1949
(3198712 real changes made)

. gen cohort30s = 0

. replace cohort30s = 1 if birthyr >= 1930 & birthyr<=1939
(2000401 real changes made)

. gen cohort20s = 0

. replace cohort20s = 1 if birthyr >= 1920 & birthyr<=1929
(1186972 real changes made)

. gen cohort10s = 0

. replace cohort10s = 1 if birthyr >= 1910 & birthyr<=1919
(301669 real changes made)

. gen cohort1900s = 0

. replace cohort1900s = 1 if birthyr >= 1900 & birthyr<=1910
(10304 real changes made)

. 
. gen dummy=.
(28817023 missing values generated)

. replace dummy=0 if year==2007
(2994662 real changes made)

. replace dummy=1 if year==2012
(3113030 real changes made)

. 
. gen educattd=.
(28817023 missing values generated)

. label var educattd "Educational Attainment-Detailed"

. replace educattd=1 if educd<=61
(9886345 real changes made)

. replace educattd=2 if educd==62 | educd==63 | educd==64
(6550202 real changes made)

. replace educattd=3 if educd==65 | educd==71
(4984969 real changes made)

. replace educattd=4 if educd==81 | educd==82 | educd==83
(1589345 real changes made)

. replace educattd=5 if educd==101
(3668706 real changes made)

. replace educattd=6 if educd==114
(1486516 real changes made)

. replace educattd=7 if educd==115
(409575 real changes made)

. replace educattd=8 if educd==116
(241365 real changes made)

. label define educattd_lbl 1 `"Less Than High School"'

. label define educattd_lbl 2 `"High School"', add

. label define educattd_lbl 3 `"Some College"', add

. label define educattd_lbl 4 `"Associates Degree"', add

. label define educattd_lbl 5 `"Bachelors Degree"', add

. label define educattd_lbl 6 `"Masters Degree"', add

. label define educattd_lbl 7 `"Professional Degree"', add

. label define educattd_lbl 8 `"Doctoral Degree"', add

. label values educattd educattd_lbl

. 
. gen educattd2=.
(28817023 missing values generated)

. label var educattd2 "Educational Attainment-Detailed Version 3"

. replace educattd2=1 if educattd==1 | educattd==2
(16436547 real changes made)

. replace educattd2=2 if educattd==3 | educattd==4
(6574314 real changes made)

. replace educattd2=3 if educattd==5
(3668706 real changes made)

. replace educattd2=4 if educattd==6 |educattd==7 | educattd==8
(2137456 real changes made)

. label define educattd2_lbl 1 `"High School or Less"'

. label define educattd2_lbl 2 `"Some College"', add

. label define educattd2_lbl 3 `"Bachelors"', add

. label define educattd2_lbl 4 `"More Than Bachelors"', add

. label values educattd2 educattd2_lbl

. 
. gen highschoolorless=0

. replace highschoolorless=1 if educattd2==1 
(16436547 real changes made)

. gen somecollege=0

. replace somecollege=1 if educattd2==2
(6574314 real changes made)

. gen college=0

. replace college=1 if educattd2==3
(3668706 real changes made)

. gen morecollege=0

. replace morecollege=1 if educattd2==4
(2137456 real changes made)

. 
. gen male=.
(28817023 missing values generated)

. label var male "Male"

. replace male=1 if sex==1
(13979397 real changes made)

. replace male=0 if sex==2
(14837626 real changes made)

. label define male_lbl 0 `"No"'

. label define male_lbl 1 `"Yes"', add

. label values male male_lbl

. 
. gen female=.
(28817023 missing values generated)

. label var female "Female"

. replace female=1 if sex==2
(14837626 real changes made)

. replace female=0 if sex==1
(13979397 real changes made)

. label define female_lbl 0 `"No"'

. label define female_lbl 1 `"Yes"', add

. label values female female_lbl

. 
. gen racesimp=.
(28817023 missing values generated)

. label var racesimp "Race/Ethnicity Simplified Version"

. replace racesimp=1 if hispan==0 & race==1
(20393147 real changes made)

. replace racesimp=2 if hispan==0 & race==2
(2831027 real changes made)

. replace racesimp=4 if hispan==0 & race==4 | race==5 | race==6
(1264138 real changes made)

. replace racesimp=5 if hispan==0 & race==3 | race==7 | race==8 | race==9
(2062830 real changes made)

. replace racesimp=3 if hispan!=0
(3574488 real changes made)

. label define racesimp_lbl 1 `"White"'

. label define racesimp_lbl 2 `"Black"', add

. label define racesimp_lbl 3 `"Hispanic or Latino"', add

. label define racesimp_lbl 4 `"Asian or Pacific Islander"', add

. label define racesimp_lbl 5 `"Other Race"', add

. label values racesimp racesimp_lbl 

. 
. gen white = 0

. replace white = 1 if racesimp==1
(20393147 real changes made)

. gen black = 0

. replace black = 1 if racesimp==2
(2831027 real changes made)

. gen hispanic = 0

. replace hispanic = 1 if racesimp==3
(3574488 real changes made)

. gen asian = 0

. replace asian = 1 if racesimp==4
(1247657 real changes made)

. gen other = 0

. replace other = 1 if racesimp==5
(770704 real changes made)

. 
. gen employed=1 if empstat==1
(15570506 missing values generated)

. reg employed cohort2010s cohort2000s cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20
> s cohort10s cohort1900s somecollege college morecollege female black hispanic asian other
note: cohort2010s omitted because of collinearity
note: cohort2000s omitted because of collinearity

      Source |       SS       df       MS              Number of obs =13246517
-------------+------------------------------           F( 18,13246498) =       .
       Model |           0    18           0           Prob > F      =       .
    Residual |           013246498           0           R-squared     =       .
-------------+------------------------------           Adj R-squared =       .
       Total |           013246516           0           Root MSE      =       0

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
 cohort2010s |          0  (omitted)
 cohort2000s |          0  (omitted)
   cohort90s |          0  (omitted)
   cohort80s |          0  (omitted)
   cohort70s |          0  (omitted)
   cohort60s |          0  (omitted)
   cohort50s |          0  (omitted)
   cohort40s |          0  (omitted)
   cohort30s |          0  (omitted)
   cohort20s |          0  (omitted)
   cohort10s |          0  (omitted)
 cohort1900s |          0  (omitted)
 somecollege |          0  (omitted)
     college |          0  (omitted)
 morecollege |          0  (omitted)
      female |          0  (omitted)
       black |          0  (omitted)
    hispanic |          0  (omitted)
       asian |          0  (omitted)
       other |          0  (omitted)
       _cons |          1          .        .       .            .           .
------------------------------------------------------------------------------

. logit employed somecollege college morecollege male black hispanic asian other

outcome does not vary; remember:
                                  0 = negative outcome,
        all other nonmissing values = positive outcome
r(2000);

. tab empstat

 Employment status |
 [general version] |      Freq.     Percent        Cum.
-------------------+-----------------------------------
               N/A |  5,868,658       20.37       20.37
          Employed | 13,246,517       45.97       66.33
        Unemployed |  1,083,094        3.76       70.09
Not in labor force |  8,618,754       29.91      100.00
-------------------+-----------------------------------
             Total | 28,817,023      100.00

. tab employed

   employed |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 | 13,246,517      100.00      100.00
------------+-----------------------------------
      Total | 13,246,517      100.00

. replace employed=0 if employed!=1
(15570506 real changes made)

. reg employed cohort2010s cohort2000s cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20
> s cohort10s cohort1900s somecollege college morecollege female black hispanic asian other

      Source |       SS       df       MS              Number of obs =28817023
-------------+------------------------------           F( 20,28817002) =       .
       Model |  2884445.34    20  144222.267           Prob > F      =  0.0000
    Residual |  4272955.0828817002   .14827896           R-squared     =  0.4030
-------------+------------------------------           Adj R-squared =  0.4030
       Total |  7157400.4228817022  .248374048           Root MSE      =  .38507

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
 cohort2010s |   .0256761    .008585     2.99   0.003     .0088498    .0425023
 cohort2000s |   .0245156   .0085438     2.87   0.004     .0077701    .0412612
   cohort90s |   .1127199   .0085428    13.19   0.000     .0959763    .1294635
   cohort80s |   .5551577   .0085432    64.98   0.000     .5384133     .571902
   cohort70s |   .6789853   .0085433    79.48   0.000     .6622407    .6957299
   cohort60s |   .6941224   .0085428    81.25   0.000     .6773789     .710866
   cohort50s |   .6506148   .0085427    76.16   0.000     .6338715    .6673581
   cohort40s |   .3924684   .0085433    45.94   0.000     .3757239     .409213
   cohort30s |    .112006   .0085448    13.11   0.000     .0952585    .1287535
   cohort20s |   .0174921   .0085477     2.05   0.041     .0007389    .0342454
   cohort10s |  -.0027735   .0085113    -0.33   0.745    -.0194554    .0139083
 cohort1900s |  -.0003819   .0072893    -0.05   0.958    -.0146686    .0139048
 somecollege |   .1367091   .0001925   710.29   0.000     .1363318    .1370863
     college |   .1819592   .0002391   761.11   0.000     .1814906    .1824277
 morecollege |   .2190453   .0002942   744.55   0.000     .2184687     .219622
      female |  -.0663365   .0001439  -460.93   0.000    -.0666185   -.0660544
       black |  -.0653233   .0002458  -265.71   0.000    -.0658051   -.0648414
    hispanic |   -.015153   .0002261   -67.01   0.000    -.0155962   -.0147098
       asian |  -.0443554   .0003567  -124.34   0.000    -.0450546   -.0436562
       other |  -.0546468    .000449  -121.70   0.000    -.0555268   -.0537667
       _cons |   .0228674   .0085411     2.68   0.007     .0061271    .0396077
------------------------------------------------------------------------------

. oaxaca employed female black hispanic asian other somecollege college morecollege cohort10s cohort20s cohort30s coh
> ort40s cohort50s cohort60s cohort70s cohort80s cohort90s cohort2000s cohort2010s, by(dummy)
(model 1 has zero variance coefficients)
dropped coefficients or zero variances encountered
specify -noisily- to view model estimation output
specify -relax- to ingnore
r(499);

. oaxaca employed female black hispanic asian other somecollege college morecollege cohort10s cohort20s cohort30s cohort40s cohort50s 
> cohort60s cohort70s cohort80s cohort90s cohort2000s, by(dummy)
(model 1 has zero variance coefficients)
op. sys. refuses to provide memory
r(909);

. reg employed cohort2010s cohort2000s cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20s cohort10s cohor
> t1900s somecollege college morecollege female black hispanic asian other if year==2007
note: cohort2010s omitted because of collinearity
note: cohort20s omitted because of collinearity
note: cohort1900s omitted because of collinearity

      Source |       SS       df       MS              Number of obs = 2994662
-------------+------------------------------           F( 17,2994644) =       .
       Model |  321876.131    17    18933.89           Prob > F      =  0.0000
    Residual |      4236082994644  .141455211           R-squared     =  0.4318
-------------+------------------------------           Adj R-squared =  0.4318
       Total |   745484.132994661  .248937736           Root MSE      =  .37611

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
 cohort2010s |          0  (omitted)
 cohort2000s |  -.0008291   .0012724    -0.65   0.515     -.003323    .0016648
   cohort90s |   .0516345   .0012146    42.51   0.000      .049254    .0540149
   cohort80s |   .5795194   .0012322   470.32   0.000     .5771044    .5819345
   cohort70s |   .6828233   .0012357   552.57   0.000     .6804013    .6852453
   cohort60s |   .6999001   .0012017   582.41   0.000     .6975447    .7022554
   cohort50s |   .6663986   .0011951   557.63   0.000     .6640563    .6687408
   cohort40s |   .4106705   .0012356   332.36   0.000     .4082487    .4130922
   cohort30s |   .1028566   .0013276    77.47   0.000     .1002545    .1054586
   cohort20s |          0  (omitted)
   cohort10s |  -.0196693   .0023795    -8.27   0.000     -.024333   -.0150055
 cohort1900s |          0  (omitted)
 somecollege |   .0969854    .000602   161.10   0.000     .0958054    .0981653
     college |   .1540895   .0007271   211.92   0.000     .1526644    .1555146
 morecollege |   .1918583   .0008954   214.26   0.000     .1901033    .1936134
      female |  -.0718941   .0004361  -164.86   0.000    -.0727488   -.0710394
       black |  -.0691152   .0007496   -92.20   0.000    -.0705845   -.0676459
    hispanic |  -.0245173   .0006851   -35.79   0.000    -.0258601   -.0231745
       asian |  -.0568208   .0010876   -52.24   0.000    -.0589525   -.0546891
       other |  -.0574215   .0014046   -40.88   0.000    -.0601745   -.0546685
       _cons |   .0533555   .0010926    48.83   0.000     .0512141     .055497
------------------------------------------------------------------------------

. reg employed cohort2000s cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20s somecollege college morecol
> lege female black hispanic asian other if year==2007

      Source |       SS       df       MS              Number of obs = 2994662
-------------+------------------------------           F( 17,2994644) =       .
       Model |  321876.131    17    18933.89           Prob > F      =  0.0000
    Residual |      4236082994644  .141455211           R-squared     =  0.4318
-------------+------------------------------           Adj R-squared =  0.4318
       Total |   745484.132994661  .248937736           Root MSE      =  .37611

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
 cohort2000s |   .0188402   .0022581     8.34   0.000     .0144144     .023266
   cohort90s |   .0713037   .0022259    32.03   0.000      .066941    .0756665
   cohort80s |   .5991887   .0022394   267.57   0.000     .5947995    .6035779
   cohort70s |   .7024926    .002242   313.34   0.000     .6980984    .7068868
   cohort60s |   .7195693    .002223   323.69   0.000     .7152123    .7239264
   cohort50s |   .6860679   .0022192   309.15   0.000     .6817182    .6904175
   cohort40s |   .4303398   .0022409   192.04   0.000     .4259478    .4347318
   cohort30s |   .1225258   .0022917    53.47   0.000     .1180342    .1270175
   cohort20s |   .0196693   .0023795     8.27   0.000     .0150055     .024333
 somecollege |   .0969854    .000602   161.10   0.000     .0958054    .0981653
     college |   .1540895   .0007271   211.92   0.000     .1526644    .1555146
 morecollege |   .1918583   .0008954   214.26   0.000     .1901033    .1936134
      female |  -.0718941   .0004361  -164.86   0.000    -.0727488   -.0710394
       black |  -.0691152   .0007496   -92.20   0.000    -.0705845   -.0676459
    hispanic |  -.0245173   .0006851   -35.79   0.000    -.0258601   -.0231745
       asian |  -.0568208   .0010876   -52.24   0.000    -.0589525   -.0546891
       other |  -.0574215   .0014046   -40.88   0.000    -.0601745   -.0546685
       _cons |   .0336863   .0021657    15.55   0.000     .0294415     .037931
------------------------------------------------------------------------------

. reg employed cohort2000s cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20s somecollege college morecol
> lege female black hispanic asian other if year==2012

      Source |       SS       df       MS              Number of obs = 3113030
-------------+------------------------------           F( 17,3113012) =       .
       Model |  296995.918    17  17470.3481           Prob > F      =  0.0000
    Residual |  471262.2413113012  .151384653           R-squared     =  0.3866
-------------+------------------------------           Adj R-squared =  0.3866
       Total |  768258.1583113029  .246787986           Root MSE      =  .38908

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
 cohort2000s |   .0067831   .0013015     5.21   0.000     .0042323    .0093339
   cohort90s |   .2425619   .0012929   187.61   0.000     .2400279    .2450959
   cohort80s |   .6080204   .0013422   453.01   0.000     .6053898    .6106511
   cohort70s |   .6387697   .0013389   477.10   0.000     .6361456    .6413938
   cohort60s |   .6477351   .0013074   495.42   0.000     .6451725    .6502976
   cohort50s |   .5476572   .0013025   420.48   0.000     .5451045      .55021
   cohort40s |   .2018642   .0013463   149.94   0.000     .1992255    .2045029
   cohort30s |   .0213774    .001461    14.63   0.000     .0185138     .024241
   cohort20s |  -.0312294   .0017841   -17.50   0.000    -.0347261   -.0277327
 somecollege |    .141632   .0005792   244.52   0.000     .1404967    .1427672
     college |   .1949899   .0007337   265.76   0.000     .1935518    .1964279
 morecollege |   .2371013   .0008867   267.40   0.000     .2353635    .2388392
      female |   -.054178   .0004423  -122.50   0.000    -.0550449   -.0533112
       black |  -.0803686   .0007332  -109.62   0.000    -.0818055   -.0789316
    hispanic |  -.0138999   .0006647   -20.91   0.000    -.0152026   -.0125971
       asian |  -.0357427   .0010531   -33.94   0.000    -.0378067   -.0336787
       other |  -.0644206   .0012644   -50.95   0.000    -.0668988   -.0619424
       _cons |   .0371358   .0011744    31.62   0.000     .0348341    .0394376
------------------------------------------------------------------------------

. oaxaca employed cohort2000s cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20s somecollege college more
> college female black hispanic asian other, by(dummy)

Blinder-Oaxaca decomposition                      Number of obs   =    6107692
                                                  Model           =     linear
Group 1: dummy = 0                                N of obs 1      =    2994662
Group 2: dummy = 1                                N of obs 2      =    3113030

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
overall      |
     group_1 |   .4674063   .0002883  1621.15   0.000     .4668412    .4679714
     group_2 |   .4433247   .0002816  1574.53   0.000     .4427728    .4438765
  difference |   .0240817    .000403    59.76   0.000     .0232918    .0248715
  endowments |   .0060657   .0002524    24.03   0.000      .005571    .0065605
coefficients |   .0136499   .0003235    42.20   0.000     .0130159    .0142838
 interaction |   .0043661   .0001236    35.33   0.000     .0041239    .0046083
-------------+----------------------------------------------------------------
endowments   |
 cohort2000s |   -.000151    .000029    -5.20   0.000    -.0002078   -.0000941
   cohort90s |    .001026   .0000673    15.25   0.000     .0008941    .0011578
   cohort80s |   .0023538   .0001583    14.86   0.000     .0020434    .0026641
   cohort70s |   .0011172   .0001667     6.70   0.000     .0007905    .0014439
   cohort60s |   .0024872    .000183    13.59   0.000     .0021286    .0028458
   cohort50s |   .0017468   .0001571    11.12   0.000     .0014389    .0020547
   cohort40s |   .0011112   .0000514    21.62   0.000     .0010104    .0012119
   cohort30s |   .0002155   .0000153    14.05   0.000     .0001854    .0002456
   cohort20s |  -.0005389   .0000311   -17.31   0.000    -.0005999   -.0004779
 somecollege |   -.003166     .00005   -63.32   0.000     -.003264    -.003068
     college |  -.0005903    .000053   -11.15   0.000    -.0006941   -.0004865
 morecollege |   -.001079   .0000511   -21.13   0.000    -.0011791   -.0009789
      female |  -.0000817   .0000219    -3.73   0.000    -.0001247   -.0000387
       black |   .0007628   .0000208    36.61   0.000      .000722    .0008037
    hispanic |   .0002191   .0000111    19.66   0.000     .0001973     .000241
       asian |   .0001659   7.74e-06    21.44   0.000     .0001507    .0001811
       other |   .0004672   .0000126    37.00   0.000     .0004424    .0004919
-------------+----------------------------------------------------------------
coefficients |
 cohort2000s |    .001444   .0003122     4.63   0.000     .0008322    .0020558
   cohort90s |  -.0227248   .0003432   -66.22   0.000    -.0233974   -.0220522
   cohort80s |   -.001017   .0003007    -3.38   0.001    -.0016063   -.0004277
   cohort70s |   .0074499   .0003055    24.38   0.000     .0068511    .0080487
   cohort60s |   .0100469    .000361    27.83   0.000     .0093393    .0107544
   cohort50s |   .0201424   .0003755    53.64   0.000     .0194065    .0208783
   cohort40s |   .0241875   .0002796    86.51   0.000     .0236395    .0247355
   cohort30s |   .0060991   .0001644    37.09   0.000     .0057768    .0064214
   cohort20s |   .0013295   .0000778    17.08   0.000      .001177    .0014821
 somecollege |  -.0108183   .0002027   -53.36   0.000    -.0112156    -.010421
     college |  -.0053421   .0001351   -39.53   0.000     -.005607   -.0050772
 morecollege |  -.0035511   .0000991   -35.82   0.000    -.0037454   -.0033567
      female |  -.0090832   .0003185   -28.52   0.000    -.0097074    -.008459
       black |   .0011963   .0001115    10.73   0.000     .0009778    .0014148
    hispanic |  -.0014868   .0001337   -11.12   0.000    -.0017488   -.0012248
       asian |  -.0009986   .0000718   -13.91   0.000    -.0011393    -.000858
       other |   .0002257    .000061     3.70   0.000     .0001063    .0003452
